iter	Passed	Remaining
966	642	21
967	643	21
968	643	20
969	644	19
970	644	19
971	645	18
972	645	17
973	646	17
974	646	16
975	647	15
976	647	15
977	648	14
978	649	13
979	649	13
980	650	12
981	650	11
982	651	11
983	651	10
984	652	9
985	652	9
986	653	8
987	653	7
988	654	7
989	654	6
990	654	5
991	655	5
992	656	4
993	656	3
994	657	3
995	657	2
996	658	1
997	658	1
998	659	0
999	659	0
